The mean of the cross validation scores: 0.51
The std of the cross validation scores: 0.15
The min of the cross validation scores: 0.11
The max of the cross validation scores: 0.69
The list of the cross validation scores: 
0, 0.69
1, 0.59
2, 0.54
3, 0.48
4, 0.11
5, 0.59
6, 0.53
7, 0.59
8, 0.49
9, 0.51
